query_id,term,family,year,normalized_frequency,corpus,version,response_ngram,retrieval_smoothing,retrieved_at,raw_response_path,raw_payload_sha256,parameter_set_hash,lexical_form_id,concept_id,family_id,display_value
FT-Q-V01-117,eco-anxiety,anxiety,1842,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1843,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1844,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1845,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1846,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1847,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1848,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1849,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1850,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1851,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1852,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1853,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1854,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1855,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1856,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1857,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1858,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1859,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1860,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1861,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1862,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1863,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1864,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1865,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1866,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1867,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1868,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1869,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1870,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1871,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1872,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1873,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1874,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1875,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1876,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1877,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1878,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1879,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1880,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1881,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1882,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1883,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1884,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1885,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1886,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1887,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
FT-Q-V01-117,eco-anxiety,anxiety,1888,0.0,eng,current English corpus (July 2024 dataset; public shorthand eng; mutable current corpus),eco - anxiety (All),0,2026-08-26T02:35:39Z,data/fear-temperature/ngram/raw/4dec744e176b02d5b58560cc5e870a26c6e15a00884d43da40bc682039cdf566.json,f6763b45b1506c0270b0f32d40a486756757632c62b09198e837f8fdfd1885b1,03c6b3b7aec17c75d6066c3ad33475123246728a6d70514bc6c4b2fac975aa04,FT-LF-ECO_ANXIETY,FT-C-ECO_ANXIETY_RESEARCH_CONSTRUCT,FT-F09,0.0
